Date : 2025-10-23 08:08:05
Directory : d:\Tuanjie Projects\UGJ2025\Assets
Total : 62 files,  8735 codes, 1145 comments, 1006 blanks, all 10886 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| Scripts\.VSCodeCounter\2025-10-18_12-31-01                                                             |          5 |        104 |          0 |         26 |        130 |
| Scripts\CardData                                                                                       |          1 |         13 |          0 |          2 |         15 |
| Scripts\DialogueTest                                                                                   |          4 |      1,645 |        351 |        317 |      2,313 |
| Scripts\Map                                                                                            |          4 |       -188 |          4 |        -37 |       -221 |
| Scripts\Room                                                                                           |          4 |        689 |         88 |        178 |        955 |
| UI                                                                                                     |          5 |        225 |         22 |         55 |        302 |
| UI\UI_script                                                                                           |          5 |        225 |         22 |         55 |        302 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                               | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Tuanjie Projects\UGJ2025\Assets\BattleDialogue.cs                                                   | C#       |         32 |          2 |          5 |         39 |
| d:\Tuanjie Projects\UGJ2025\Assets\DialogueCharacterManager.cs                                         | C#       |         58 |         12 |          7 |         77 |
| d:\Tuanjie Projects\UGJ2025\Assets\DialogueSystem.cs                                                   | C#       |        281 |         35 |         37 |        353 |
| d:\Tuanjie Projects\UGJ2025\Assets\IMG\guochang\WormWiggle.cs                                          | C#       |         18 |          2 |          3 |         23 |
| d:\Tuanjie Projects\UGJ2025\Assets\IMG\mouse\CursorChange.cs                                           | C#       |         37 |          3 |          1 |         41 |
| d:\Tuanjie Projects\UGJ2025\Assets\ItemInGrid.cs                                                       | C#       |        -68 |         -2 |        -11 |        -81 |
| d:\Tuanjie Projects\UGJ2025\Assets\MapGridManager.cs                                                   | C#       |        159 |         10 |         31 |        200 |
| d:\Tuanjie Projects\UGJ2025\Assets\Plugins\Demigiant\DOTweenPro\DOTweenAnimation.cs                    | C#       |        677 |        167 |         74 |        918 |
| d:\Tuanjie Projects\UGJ2025\Assets\Plugins\Demigiant\DOTweenPro\DOTweenDeAudio.cs                      | C#       |          2 |          5 |          3 |         10 |
| d:\Tuanjie Projects\UGJ2025\Assets\Plugins\Demigiant\DOTweenPro\DOTweenDeUnityExtended.cs              | C#       |          2 |          5 |          3 |         10 |
| d:\Tuanjie Projects\UGJ2025\Assets\Plugins\Demigiant\DOTweenPro\DOTweenPro.Scripts.asmdef              | JSON     |          7 |          0 |          1 |          8 |
| d:\Tuanjie Projects\UGJ2025\Assets\Plugins\Demigiant\DOTweenPro\DOTweenPro.XML                         | XML      |         80 |          0 |          1 |         81 |
| d:\Tuanjie Projects\UGJ2025\Assets\Plugins\Demigiant\DOTweenPro\DOTweenProShortcuts.cs                 | C#       |         55 |         21 |         15 |         91 |
| d:\Tuanjie Projects\UGJ2025\Assets\Plugins\Demigiant\DOTweenPro\DOTweenTextMeshPro.cs                  | C#       |        674 |        279 |         85 |      1,038 |
| d:\Tuanjie Projects\UGJ2025\Assets\Plugins\Demigiant\DOTweenPro\DOTweenTk2d.cs                         | C#       |        160 |         70 |         18 |        248 |
| d:\Tuanjie Projects\UGJ2025\Assets\Plugins\Demigiant\DOTweenPro\Editor\DOTweenAnimationInspector.cs    | C#       |        684 |         25 |         56 |        765 |
| d:\Tuanjie Projects\UGJ2025\Assets\Plugins\Demigiant\DOTweenPro\Editor\DOTweenPreviewManager.cs        | C#       |        218 |         17 |         31 |        266 |
| d:\Tuanjie Projects\UGJ2025\Assets\Plugins\Demigiant\DOTweenPro\Editor\DOTweenPro.EditorScripts.asmdef | JSON     |         12 |          0 |          1 |         13 |
| d:\Tuanjie Projects\UGJ2025\Assets\Plugins\Demigiant\DOTweenPro\Editor\DOTweenProEditor.XML            | XML      |         18 |          0 |          1 |         19 |
| d:\Tuanjie Projects\UGJ2025\Assets\Plugins\Demigiant\DOTween\Modules\DOTween.Modules.asmdef            | JSON     |          3 |          0 |          1 |          4 |
| d:\Tuanjie Projects\UGJ2025\Assets\Plugins\Demigiant\DemiLib\Core\DemiLib.xml                          | XML      |        230 |          0 |          2 |        232 |
| d:\Tuanjie Projects\UGJ2025\Assets\Plugins\Demigiant\DemiLib\Core\Editor\DemiEditor.xml                | XML      |      2,405 |          0 |          1 |      2,406 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\.VSCodeCounter\2025-10-11_19-20-37\details.md               | Markdown |         45 |          0 |          6 |         51 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\.VSCodeCounter\2025-10-11_19-20-37\diff-details.md          | Markdown |         25 |          0 |          6 |         31 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\.VSCodeCounter\2025-10-11_19-20-37\diff.md                  | Markdown |         17 |          0 |          7 |         24 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\.VSCodeCounter\2025-10-11_19-20-37\results.json             | JSON     |          1 |          0 |          0 |          1 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\.VSCodeCounter\2025-10-11_19-20-37\results.md               | Markdown |         21 |          0 |          7 |         28 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\.VSCodeCounter\2025-10-18_12-31-01\details.md               | Markdown |         46 |          0 |          6 |         52 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\.VSCodeCounter\2025-10-18_12-31-01\diff-details.md          | Markdown |         19 |          0 |          6 |         25 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\.VSCodeCounter\2025-10-18_12-31-01\diff.md                  | Markdown |         17 |          0 |          7 |         24 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\.VSCodeCounter\2025-10-18_12-31-01\results.json             | JSON     |          1 |          0 |          0 |          1 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\.VSCodeCounter\2025-10-18_12-31-01\results.md               | Markdown |         21 |          0 |          7 |         28 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\CameraMove.cs                                               | C#       |          1 |          0 |          0 |          1 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\Card.cs                                                     | C#       |         68 |          2 |          7 |         77 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\CardData\CardData.cs                                        | C#       |         13 |          0 |          2 |         15 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\CardVisual.cs                                               | C#       |         74 |          0 |         13 |         87 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\DeckManager.cs                                              | C#       |          0 |          0 |          2 |          2 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\DialogueManager.cs                                          | C#       |       -136 |         -5 |        -30 |       -171 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\DialogueTest\DialogueDataLoader.cs                          | C#       |        265 |         51 |         52 |        368 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\DialogueTest\DialogueManager.cs                             | C#       |        608 |        134 |        116 |        858 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\DialogueTest\DialogueType.cs                                | C#       |        331 |         48 |         47 |        426 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\DialogueTest\DialogueUI.cs                                  | C#       |        441 |        118 |        102 |        661 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\GridAddition.cs                                             | C#       |         82 |         12 |         25 |        119 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\GridState.cs                                                | C#       |          9 |          1 |          3 |         13 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\HorizontalCardHolder.cs                                     | C#       |         37 |          5 |         13 |         55 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\ItemInGrid.cs                                               | C#       |        135 |          7 |         28 |        170 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\Map\LevelSelectRoot.cs                                      | C#       |         10 |          0 |          2 |         12 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\Map\MapGrid.cs                                              | C#       |         69 |         13 |         12 |         94 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\Map\MapGridManager.cs                                       | C#       |       -103 |         -3 |        -25 |       -131 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\Map\PlayerInMap.cs                                          | C#       |       -164 |         -6 |        -26 |       -196 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\PlayerSwitchManager.cs                                      | C#       |         -1 |          0 |          0 |         -1 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\Room\EnemyUnit.cs                                           | C#       |        312 |         62 |         77 |        451 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\Room\GameGrid.cs                                            | C#       |        154 |          3 |         29 |        186 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\Room\IsoGrid2D.cs                                           | C#       |        127 |         23 |         44 |        194 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\Room\UnitController.cs                                      | C#       |         96 |          0 |         28 |        124 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\TurnManager.cs                                              | C#       |          4 |          3 |          0 |          7 |
| d:\Tuanjie Projects\UGJ2025\Assets\Scripts\UGUIAnimation.cs                                            | C#       |        121 |          4 |         12 |        137 |
| d:\Tuanjie Projects\UGJ2025\Assets\UI\UI_script\NextTurnButtom.cs                                      | C#       |         65 |         11 |         17 |         93 |
| d:\Tuanjie Projects\UGJ2025\Assets\UI\UI_script\card_preview.cs                                        | C#       |         49 |          5 |         10 |         64 |
| d:\Tuanjie Projects\UGJ2025\Assets\UI\UI_script\close_UI.cs                                            | C#       |         17 |          0 |          4 |         21 |
| d:\Tuanjie Projects\UGJ2025\Assets\UI\UI_script\open_bag.cs                                            | C#       |         34 |          4 |         10 |         48 |
| d:\Tuanjie Projects\UGJ2025\Assets\UI\UI_script\window.cs                                              | C#       |         60 |          2 |         14 |         76 |
| Total                                                                                                  |          |      8,735 |      1,145 |      1,006 |     10,886 |
+--------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
